Risk Factor,Early Completion Dates,Project Result,Actual duration
1.2,"[0, 9, 14, 16, 13, 20, 28, 29, 26, 39, 46, 44]",Acceptable,405
1.2,"[0, 13, 20, 20, 17, 23, 31, 34, 27, 39, 46, 44]",Acceptable,422
1.0,"[0, 10, 15, 18, 13, 22, 26, 31, 29, 38, 45, 43]",Successful,340
1.2,"[0, 16, 22, 23, 21, 27, 35, 35, 34, 45, 49, 49]",Successful,381
1.2,"[0, 14, 23, 21, 18, 28, 34, 38, 33, 45, 52, 49]",Acceptable,403
0.8,"[0, 16, 22, 21, 19, 25, 31, 32, 29, 39, 45, 43]",Successful,354
1.4,"[0, 13, 18, 19, 18, 23, 31, 31, 29, 38, 44, 43]",Acceptable,413
0.8,"[0, 10, 17, 15, 13, 20, 25, 27, 28, 40, 44, 43]",Successful,349
1.0,"[0, 8, 15, 14, 13, 19, 26, 28, 26, 38, 45, 43]",Acceptable,390
1.4,"[0, 13, 18, 20, 19, 25, 32, 34, 32, 43, 49, 46]",Failed,456
1.0,"[0, 13, 21, 18, 17, 25, 31, 32, 31, 43, 49, 48]",Successful,386
1.0,"[0, 10, 15, 18, 13, 21, 28, 27, 28, 36, 42, 40]",Successful,358
1.4,"[0, 14, 21, 20, 18, 23, 29, 32, 30, 40, 45, 43]",Failed,439
1.4,"[0, 16, 24, 25, 21, 29, 38, 38, 36, 49, 56, 53]",Failed,429
1.0,"[0, 17, 23, 22, 21, 27, 32, 36, 34, 45, 50, 49]",Successful,380
0.8,"[0, 13, 18, 18, 17, 21, 26, 31, 25, 40, 45, 44]",Successful,343
1.0,"[0, 12, 19, 20, 18, 25, 32, 35, 33, 43, 47, 45]",Successful,371
0.8,"[0, 9, 14, 15, 13, 17, 25, 26, 21, 33, 37, 36]",Successful,344
1.0,"[0, 10, 18, 16, 13, 21, 29, 27, 26, 39, 44, 42]",Acceptable,394
1.0,"[0, 11, 16, 17, 16, 22, 28, 31, 29, 38, 45, 42]",Successful,373
1.2,"[0, 9, 17, 14, 12, 22, 26, 31, 30, 41, 47, 47]",Acceptable,417
0.8,"[0, 16, 21, 23, 19, 26, 31, 32, 34, 40, 44, 43]",Successful,348
0.8,"[0, 10, 15, 14, 15, 19, 25, 25, 24, 30, 36, 32]",Successful,351
0.8,"[0, 10, 14, 14, 13, 19, 26, 27, 26, 32, 37, 36]",Successful,353
1.0,"[0, 9, 16, 13, 12, 21, 26, 27, 26, 36, 44, 41]",Successful,358
0.8,"[0, 11, 15, 15, 14, 19, 25, 28, 27, 34, 42, 37]",Successful,352
0.8,"[0, 9, 14, 15, 13, 18, 23, 28, 24, 35, 41, 39]",Successful,361
1.0,"[0, 8, 12, 15, 12, 19, 25, 25, 26, 34, 39, 37]",Successful,382
1.2,"[0, 17, 24, 25, 21, 29, 34, 39, 36, 48, 54, 53]",Acceptable,396
0.8,"[0, 17, 21, 20, 20, 24, 30, 31, 33, 40, 46, 44]",Successful,359
1.0,"[0, 9, 15, 14, 14, 19, 23, 27, 25, 34, 38, 38]",Successful,355
1.2,"[0, 13, 19, 17, 18, 23, 31, 31, 30, 39, 44, 43]",Acceptable,394
1.2,"[0, 13, 20, 19, 17, 25, 32, 34, 32, 43, 49, 48]",Acceptable,390
1.2,"[0, 13, 19, 20, 16, 23, 31, 31, 27, 38, 46, 42]",Acceptable,413
1.4,"[0, 15, 22, 21, 20, 24, 31, 34, 31, 45, 50, 49]",Failed,451
1.0,"[0, 12, 19, 16, 16, 22, 29, 33, 27, 42, 48, 44]",Successful,386
0.8,"[0, 10, 14, 15, 12, 18, 26, 25, 23, 36, 42, 40]",Successful,347
0.8,"[0, 12, 16, 18, 15, 20, 25, 26, 24, 32, 37, 36]",Successful,361
0.8,"[0, 9, 16, 14, 13, 20, 23, 26, 26, 31, 36, 35]",Successful,333
1.4,"[0, 11, 19, 16, 15, 24, 32, 34, 32, 46, 54, 49]",Acceptable,422
1.2,"[0, 14, 19, 22, 19, 25, 31, 33, 33, 41, 48, 46]",Acceptable,415
1.0,"[0, 12, 20, 19, 17, 24, 28, 33, 31, 42, 48, 46]",Successful,380
1.4,"[0, 10, 18, 15, 15, 21, 25, 31, 27, 43, 49, 47]",Acceptable,419
1.0,"[0, 14, 20, 19, 17, 25, 32, 32, 30, 40, 46, 43]",Successful,381
1.2,"[0, 14, 20, 22, 18, 28, 36, 38, 35, 46, 55, 49]",Acceptable,399
1.4,"[0, 10, 14, 16, 15, 21, 26, 26, 27, 36, 44, 41]",Failed,429
0.8,"[0, 10, 18, 18, 15, 22, 28, 30, 27, 37, 41, 40]",Successful,369
1.4,"[0, 14, 19, 22, 18, 28, 36, 39, 34, 47, 54, 52]",Failed,439
1.2,"[0, 13, 20, 20, 16, 25, 33, 33, 31, 42, 49, 46]",Acceptable,390
1.2,"[0, 11, 17, 19, 16, 24, 27, 32, 31, 42, 49, 45]",Successful,384
1.0,"[0, 11, 15, 18, 15, 22, 29, 29, 27, 38, 44, 42]",Successful,382
1.0,"[0, 12, 19, 18, 16, 23, 28, 28, 28, 37, 43, 42]",Acceptable,401
1.4,"[0, 16, 24, 23, 20, 27, 32, 37, 34, 48, 53, 52]",Acceptable,414
1.4,"[0, 16, 24, 24, 21, 29, 34, 37, 37, 44, 51, 49]",Failed,431
1.4,"[0, 16, 23, 24, 21, 28, 36, 34, 35, 42, 50, 47]",Acceptable,412
1.2,"[0, 16, 21, 22, 19, 28, 33, 36, 33, 44, 51, 47]",Successful,381
1.2,"[0, 14, 20, 21, 17, 24, 29, 31, 27, 41, 49, 46]",Successful,388
1.0,"[0, 10, 15, 16, 16, 20, 27, 31, 25, 38, 42, 41]",Successful,366
0.8,"[0, 7, 13, 13, 11, 18, 25, 27, 23, 35, 42, 39]",Successful,340
1.4,"[0, 12, 20, 18, 16, 25, 30, 36, 31, 47, 53, 52]",Failed,442
1.2,"[0, 14, 21, 22, 19, 26, 32, 34, 31, 41, 46, 45]",Failed,432
1.4,"[0, 15, 23, 22, 19, 29, 35, 39, 35, 49, 55, 54]",Failed,428
1.0,"[0, 8, 15, 13, 10, 17, 22, 24, 20, 33, 40, 37]",Successful,378
1.4,"[0, 13, 20, 18, 18, 26, 34, 36, 32, 43, 51, 48]",Acceptable,426
0.8,"[0, 11, 17, 17, 15, 20, 26, 27, 26, 33, 41, 36]",Acceptable,395
1.0,"[0, 14, 20, 20, 18, 23, 29, 32, 29, 37, 43, 41]",Successful,385
1.0,"[0, 7, 12, 14, 11, 18, 23, 24, 22, 34, 38, 38]",Acceptable,401
0.8,"[0, 10, 15, 15, 13, 20, 25, 28, 24, 39, 46, 42]",Successful,333
1.0,"[0, 15, 23, 21, 19, 26, 33, 36, 33, 42, 46, 47]",Acceptable,396
0.8,"[0, 17, 22, 22, 21, 25, 30, 31, 33, 37, 42, 42]",Successful,372
1.4,"[0, 16, 20, 24, 20, 28, 34, 37, 33, 47, 56, 51]",Failed,429
1.2,"[0, 11, 17, 18, 15, 23, 27, 30, 29, 37, 43, 42]",Successful,384
0.8,"[0, 14, 19, 21, 19, 24, 29, 29, 29, 34, 38, 38]",Successful,380
1.4,"[0, 15, 22, 22, 18, 27, 32, 34, 35, 45, 53, 48]",Acceptable,419
1.2,"[0, 17, 21, 22, 21, 27, 35, 35, 32, 45, 49, 50]",Acceptable,394
0.8,"[0, 14, 17, 20, 17, 23, 29, 33, 28, 39, 43, 43]",Successful,345
0.8,"[0, 16, 21, 22, 20, 25, 29, 31, 31, 40, 45, 43]",Successful,330
0.8,"[0, 8, 14, 12, 11, 17, 23, 22, 23, 31, 35, 34]",Successful,365
1.0,"[0, 7, 10, 13, 10, 16, 23, 26, 21, 31, 36, 36]",Successful,369
1.0,"[0, 10, 16, 17, 14, 21, 26, 30, 26, 37, 43, 41]",Successful,371
1.2,"[0, 10, 17, 15, 15, 21, 27, 26, 29, 38, 45, 43]",Acceptable,403
0.8,"[0, 10, 17, 16, 13, 20, 25, 25, 25, 35, 40, 39]",Successful,345
1.4,"[0, 7, 14, 15, 11, 19, 23, 30, 27, 41, 49, 44]",Failed,442
1.2,"[0, 15, 22, 20, 17, 27, 35, 36, 34, 45, 50, 49]",Acceptable,396
1.4,"[0, 11, 19, 19, 16, 22, 27, 33, 27, 41, 49, 44]",Acceptable,406
0.8,"[0, 9, 14, 14, 13, 17, 21, 24, 24, 31, 35, 33]",Successful,317
0.8,"[0, 7, 13, 13, 11, 16, 23, 21, 22, 29, 33, 32]",Successful,381
1.2,"[0, 15, 22, 23, 19, 28, 36, 38, 37, 48, 55, 52]",Acceptable,411
1.0,"[0, 12, 18, 20, 15, 24, 29, 33, 32, 39, 48, 44]",Acceptable,391
0.8,"[0, 12, 19, 17, 16, 22, 26, 30, 27, 40, 48, 44]",Successful,371
1.4,"[0, 16, 24, 23, 22, 28, 33, 35, 35, 44, 49, 50]",Failed,440
0.8,"[0, 14, 20, 19, 17, 23, 30, 30, 28, 40, 46, 45]",Successful,361
1.4,"[0, 13, 21, 21, 18, 27, 32, 37, 33, 46, 55, 51]",Acceptable,415
0.8,"[0, 15, 23, 22, 19, 26, 33, 32, 32, 39, 46, 42]",Successful,354
1.0,"[0, 9, 14, 13, 12, 19, 27, 29, 25, 33, 39, 37]",Successful,377
1.0,"[0, 7, 11, 14, 11, 17, 23, 24, 24, 30, 35, 34]",Successful,366
1.0,"[0, 12, 18, 18, 16, 22, 26, 30, 27, 37, 42, 41]",Successful,383
1.2,"[0, 9, 16, 16, 12, 21, 26, 32, 26, 42, 50, 47]",Acceptable,401
1.2,"[0, 11, 17, 20, 15, 24, 31, 30, 31, 38, 43, 43]",Successful,381
1.4,"[0, 15, 23, 23, 19, 29, 37, 38, 36, 49, 56, 51]",Failed,441
1.2,"[0, 12, 18, 18, 14, 23, 29, 31, 29, 42, 48, 48]",Failed,431
1.4,"[0, 16, 23, 24, 21, 29, 36, 36, 38, 48, 56, 53]",Acceptable,422
1.2,"[0, 11, 18, 19, 15, 22, 28, 29, 27, 37, 42, 41]",Acceptable,394
1.4,"[0, 15, 23, 23, 20, 29, 36, 38, 33, 49, 56, 54]",Failed,432
1.2,"[0, 16, 21, 22, 20, 26, 33, 34, 32, 43, 50, 46]",Acceptable,423
1.0,"[0, 12, 16, 18, 16, 22, 27, 28, 29, 39, 47, 42]",Successful,371
0.8,"[0, 14, 19, 22, 18, 27, 31, 34, 31, 41, 48, 44]",Successful,368
0.8,"[0, 10, 13, 16, 12, 20, 25, 28, 25, 33, 41, 37]",Successful,336
1.0,"[0, 15, 19, 20, 19, 25, 30, 33, 29, 40, 45, 43]",Successful,378
1.0,"[0, 11, 18, 18, 15, 22, 28, 32, 29, 38, 42, 42]",Successful,375
1.0,"[0, 10, 14, 15, 14, 19, 25, 30, 27, 39, 45, 42]",Successful,387
1.2,"[0, 10, 17, 17, 15, 21, 27, 30, 28, 40, 48, 43]",Acceptable,410
1.0,"[0, 11, 15, 17, 16, 19, 27, 25, 26, 36, 43, 40]",Successful,365
1.0,"[0, 15, 20, 22, 18, 27, 32, 32, 32, 40, 48, 43]",Successful,370
1.2,"[0, 9, 15, 16, 13, 19, 27, 28, 24, 39, 45, 41]",Acceptable,395
1.2,"[0, 13, 19, 20, 19, 24, 30, 30, 31, 41, 48, 45]",Acceptable,412
0.8,"[0, 7, 13, 13, 12, 18, 24, 26, 23, 31, 38, 34]",Successful,348
0.8,"[0, 9, 14, 14, 13, 19, 24, 26, 24, 34, 41, 38]",Successful,355
1.2,"[0, 10, 16, 17, 15, 20, 27, 26, 26, 34, 41, 38]",Acceptable,400
1.2,"[0, 12, 20, 18, 17, 24, 31, 30, 31, 41, 47, 47]",Successful,386
1.2,"[0, 12, 16, 17, 16, 20, 26, 27, 27, 32, 39, 35]",Successful,383
0.8,"[0, 11, 14, 19, 15, 22, 26, 32, 28, 40, 44, 43]",Successful,322
0.8,"[0, 8, 13, 16, 13, 19, 23, 25, 25, 31, 37, 34]",Successful,327
0.8,"[0, 8, 13, 15, 13, 19, 25, 30, 23, 35, 42, 38]",Successful,354
1.0,"[0, 12, 17, 17, 17, 21, 29, 26, 24, 38, 43, 42]",Successful,364
1.0,"[0, 11, 18, 18, 16, 22, 30, 31, 27, 40, 45, 45]",Successful,369
1.0,"[0, 11, 19, 17, 14, 23, 29, 31, 28, 40, 47, 45]",Successful,386
1.2,"[0, 15, 20, 21, 20, 26, 33, 36, 32, 45, 52, 50]",Acceptable,422
1.4,"[0, 13, 17, 16, 19, 23, 31, 34, 32, 45, 50, 50]",Acceptable,403
1.0,"[0, 15, 24, 20, 20, 29, 34, 36, 34, 44, 49, 49]",Acceptable,408
1.2,"[0, 11, 18, 18, 17, 22, 27, 33, 29, 39, 46, 43]",Acceptable,413
1.0,"[0, 12, 17, 18, 17, 21, 26, 31, 26, 38, 44, 41]",Acceptable,394
0.8,"[0, 14, 20, 20, 18, 23, 30, 27, 27, 35, 43, 38]",Successful,313
1.4,"[0, 12, 19, 19, 15, 24, 32, 32, 30, 40, 46, 43]",Acceptable,401
1.2,"[0, 10, 13, 15, 13, 20, 26, 28, 28, 37, 43, 41]",Acceptable,400
1.2,"[0, 9, 17, 14, 14, 22, 27, 28, 28, 38, 46, 42]",Acceptable,403
1.4,"[0, 14, 22, 20, 18, 26, 33, 33, 34, 44, 49, 49]",Failed,430
1.4,"[0, 17, 25, 23, 21, 31, 39, 39, 36, 50, 56, 55]",Failed,453
1.2,"[0, 14, 22, 22, 19, 27, 34, 34, 35, 45, 52, 49]",Acceptable,415
0.8,"[0, 11, 17, 17, 15, 20, 24, 27, 23, 32, 40, 37]",Successful,371
1.4,"[0, 16, 24, 25, 20, 29, 35, 39, 34, 49, 55, 54]",Acceptable,406
0.8,"[0, 13, 18, 18, 15, 21, 26, 28, 28, 38, 46, 41]",Successful,376
1.4,"[0, 10, 18, 18, 15, 22, 29, 29, 30, 40, 44, 45]",Acceptable,404
1.0,"[0, 15, 20, 22, 19, 25, 30, 31, 32, 41, 49, 44]",Successful,372
1.4,"[0, 10, 18, 17, 13, 24, 30, 30, 29, 41, 46, 45]",Acceptable,422
1.0,"[0, 12, 17, 18, 15, 21, 28, 27, 26, 36, 43, 41]",Successful,385
1.2,"[0, 15, 20, 22, 18, 25, 30, 33, 30, 43, 51, 48]",Acceptable,412
1.2,"[0, 14, 21, 21, 19, 26, 33, 33, 33, 42, 49, 47]",Acceptable,400
1.2,"[0, 14, 20, 21, 16, 24, 28, 31, 31, 38, 45, 43]",Acceptable,392
1.4,"[0, 14, 22, 19, 19, 26, 34, 35, 34, 44, 50, 50]",Failed,433
1.2,"[0, 11, 18, 16, 16, 22, 29, 33, 30, 41, 49, 45]",Successful,389
1.0,"[0, 12, 20, 20, 17, 26, 31, 35, 31, 44, 52, 47]",Acceptable,402
1.4,"[0, 17, 26, 24, 22, 29, 37, 38, 37, 48, 54, 53]",Failed,449
0.8,"[0, 10, 18, 15, 14, 21, 25, 31, 27, 39, 43, 43]",Successful,356
1.4,"[0, 15, 23, 20, 20, 27, 35, 39, 34, 51, 59, 57]",Acceptable,426
1.4,"[0, 16, 24, 23, 20, 29, 34, 40, 34, 49, 58, 55]",Acceptable,406
0.8,"[0, 10, 14, 15, 14, 18, 25, 26, 24, 31, 37, 35]",Successful,336
1.0,"[0, 13, 20, 19, 17, 26, 32, 32, 31, 39, 44, 41]",Successful,357
1.2,"[0, 9, 17, 17, 11, 20, 28, 30, 27, 37, 43, 41]",Acceptable,398
1.0,"[0, 15, 21, 23, 20, 28, 33, 35, 34, 43, 49, 47]",Acceptable,397
0.8,"[0, 7, 15, 13, 10, 18, 26, 24, 24, 30, 37, 35]",Successful,365
1.4,"[0, 11, 16, 17, 14, 23, 29, 32, 31, 43, 47, 48]",Failed,434
1.2,"[0, 10, 18, 17, 15, 23, 30, 30, 29, 36, 44, 40]",Successful,383
1.0,"[0, 9, 15, 15, 13, 18, 25, 29, 26, 35, 41, 39]",Acceptable,403
0.8,"[0, 12, 17, 17, 16, 21, 27, 28, 28, 36, 41, 41]",Successful,351
1.4,"[0, 9, 15, 16, 15, 22, 29, 31, 31, 41, 48, 44]",Failed,435
1.2,"[0, 15, 24, 20, 20, 28, 35, 35, 34, 44, 52, 49]",Acceptable,402
0.8,"[0, 11, 18, 18, 16, 21, 26, 27, 27, 39, 44, 42]",Successful,343
1.2,"[0, 8, 14, 13, 13, 17, 24, 26, 25, 34, 41, 39]",Acceptable,396
0.8,"[0, 10, 16, 15, 13, 20, 25, 26, 25, 32, 37, 36]",Successful,336
1.4,"[0, 11, 20, 18, 15, 24, 30, 35, 33, 42, 50, 47]",Acceptable,399
1.2,"[0, 15, 20, 23, 19, 28, 32, 37, 35, 46, 52, 52]",Acceptable,413
1.2,"[0, 17, 24, 25, 20, 30, 37, 38, 37, 47, 52, 50]",Acceptable,395
1.4,"[0, 13, 18, 17, 17, 24, 30, 35, 33, 43, 51, 48]",Acceptable,399
1.0,"[0, 10, 17, 15, 15, 21, 28, 29, 28, 35, 38, 39]",Successful,362
1.2,"[0, 16, 22, 22, 22, 27, 32, 38, 30, 47, 55, 52]",Acceptable,394
1.2,"[0, 16, 21, 23, 22, 27, 34, 38, 33, 44, 48, 49]",Acceptable,412
1.0,"[0, 12, 15, 20, 15, 24, 32, 29, 29, 42, 47, 46]",Successful,380
1.4,"[0, 13, 21, 21, 18, 26, 33, 35, 33, 45, 51, 49]",Failed,453
1.2,"[0, 9, 15, 14, 14, 17, 24, 23, 25, 36, 44, 41]",Acceptable,421
1.4,"[0, 15, 23, 24, 19, 28, 36, 39, 37, 50, 59, 56]",Failed,453
1.2,"[0, 14, 21, 21, 18, 26, 33, 35, 32, 43, 50, 47]",Acceptable,417
0.8,"[0, 10, 16, 14, 15, 20, 26, 27, 26, 35, 39, 39]",Successful,345
1.2,"[0, 11, 18, 19, 14, 24, 31, 29, 32, 41, 48, 46]",Acceptable,411
0.8,"[0, 10, 15, 15, 14, 20, 23, 27, 24, 37, 42, 43]",Successful,375
0.8,"[0, 12, 19, 17, 17, 24, 30, 29, 28, 36, 43, 39]",Successful,363
1.0,"[0, 15, 22, 21, 19, 25, 29, 31, 30, 40, 45, 43]",Acceptable,392
1.2,"[0, 17, 24, 22, 20, 29, 38, 37, 35, 48, 52, 51]",Acceptable,406
1.0,"[0, 14, 19, 20, 19, 23, 29, 32, 30, 40, 44, 44]",Successful,350
1.2,"[0, 12, 16, 17, 16, 22, 25, 31, 29, 41, 46, 45]",Acceptable,401
1.4,"[0, 17, 23, 24, 22, 29, 37, 39, 36, 46, 51, 51]",Acceptable,412
1.2,"[0, 13, 21, 21, 18, 24, 32, 32, 29, 38, 46, 43]",Acceptable,422
1.2,"[0, 11, 18, 17, 15, 22, 29, 32, 28, 43, 49, 47]",Acceptable,394
1.2,"[0, 9, 15, 17, 14, 20, 27, 31, 28, 39, 43, 43]",Acceptable,415
0.8,"[0, 16, 22, 21, 21, 24, 29, 31, 28, 37, 42, 41]",Successful,362
0.8,"[0, 11, 17, 15, 15, 21, 28, 27, 27, 38, 42, 42]",Successful,350
1.0,"[0, 8, 13, 15, 13, 19, 26, 26, 25, 36, 42, 40]",Successful,382
1.2,"[0, 14, 20, 21, 18, 24, 33, 34, 31, 44, 49, 48]",Acceptable,396
1.2,"[0, 17, 24, 21, 22, 27, 31, 36, 33, 45, 51, 50]",Successful,387
1.4,"[0, 10, 18, 17, 15, 23, 31, 30, 31, 36, 44, 40]",Acceptable,415
0.8,"[0, 13, 18, 18, 16, 21, 27, 28, 27, 37, 44, 40]",Successful,354
0.8,"[0, 16, 23, 20, 20, 26, 29, 34, 31, 39, 45, 43]",Successful,376
1.2,"[0, 13, 18, 18, 18, 23, 31, 30, 31, 40, 46, 45]",Acceptable,408
1.0,"[0, 13, 18, 19, 17, 22, 27, 33, 30, 40, 47, 44]",Successful,372
1.0,"[0, 16, 23, 21, 20, 27, 33, 34, 34, 43, 49, 46]",Successful,364
1.0,"[0, 11, 16, 16, 14, 19, 24, 25, 24, 36, 43, 40]",Successful,377
0.8,"[0, 8, 13, 13, 12, 17, 24, 22, 24, 32, 39, 36]",Successful,317
1.2,"[0, 10, 17, 15, 14, 21, 26, 26, 29, 39, 46, 44]",Acceptable,413
1.4,"[0, 15, 23, 23, 20, 28, 35, 36, 32, 47, 56, 52]",Failed,441
0.8,"[0, 9, 14, 15, 12, 19, 26, 26, 23, 32, 36, 36]",Successful,342
1.4,"[0, 17, 22, 25, 21, 30, 36, 41, 37, 47, 53, 52]",Failed,452
1.4,"[0, 13, 17, 21, 19, 26, 34, 37, 30, 44, 52, 48]",Failed,440
1.4,"[0, 14, 20, 22, 16, 26, 34, 37, 33, 44, 53, 49]",Failed,437
1.0,"[0, 11, 16, 17, 16, 22, 28, 30, 27, 38, 43, 42]",Successful,362
1.4,"[0, 17, 22, 24, 22, 30, 34, 38, 39, 47, 55, 52]",Failed,427
1.2,"[0, 12, 20, 19, 16, 23, 31, 33, 30, 40, 47, 44]",Acceptable,405
1.0,"[0, 12, 16, 19, 17, 21, 27, 28, 28, 37, 42, 41]",Acceptable,395
0.8,"[0, 9, 15, 17, 13, 21, 26, 30, 27, 37, 42, 41]",Successful,348
1.2,"[0, 17, 23, 23, 22, 28, 35, 38, 33, 47, 50, 51]",Successful,385
0.8,"[0, 9, 14, 14, 13, 16, 22, 22, 22, 28, 34, 30]",Successful,356
1.4,"[0, 12, 20, 17, 16, 24, 30, 34, 32, 44, 50, 47]",Failed,427
1.4,"[0, 13, 20, 20, 19, 25, 31, 35, 33, 45, 53, 49]",Failed,443
1.0,"[0, 15, 20, 23, 19, 28, 34, 36, 35, 43, 51, 45]",Successful,381
1.4,"[0, 14, 22, 20, 17, 26, 33, 36, 34, 47, 55, 51]",Acceptable,408
0.8,"[0, 14, 20, 20, 17, 23, 31, 28, 28, 40, 45, 44]",Successful,347
1.2,"[0, 11, 18, 18, 15, 23, 30, 34, 29, 43, 47, 49]",Successful,378
0.8,"[0, 14, 19, 19, 19, 22, 27, 28, 27, 36, 42, 40]",Successful,342
1.4,"[0, 13, 20, 21, 18, 26, 33, 37, 33, 43, 49, 48]",Acceptable,425
0.8,"[0, 8, 14, 12, 12, 19, 26, 29, 23, 35, 39, 38]",Successful,370
1.0,"[0, 14, 21, 19, 19, 26, 33, 33, 31, 42, 49, 46]",Successful,387
1.4,"[0, 15, 22, 23, 20, 27, 34, 38, 34, 48, 56, 53]",Failed,433
1.0,"[0, 12, 16, 17, 15, 21, 26, 27, 29, 34, 37, 39]",Successful,372
1.4,"[0, 15, 22, 23, 19, 28, 34, 36, 33, 46, 55, 49]",Failed,451
1.2,"[0, 12, 19, 19, 16, 22, 29, 32, 27, 41, 48, 46]",Successful,376
1.2,"[0, 15, 22, 22, 18, 27, 35, 37, 31, 44, 49, 49]",Acceptable,412
1.2,"[0, 10, 17, 16, 15, 22, 27, 31, 28, 42, 49, 46]",Acceptable,421
1.4,"[0, 14, 21, 22, 20, 25, 31, 33, 33, 41, 45, 45]",Acceptable,419
1.0,"[0, 11, 17, 15, 15, 21, 27, 29, 28, 40, 47, 44]",Successful,370
1.4,"[0, 13, 20, 20, 17, 25, 32, 33, 33, 43, 50, 48]",Failed,432
1.0,"[0, 10, 14, 17, 14, 19, 25, 26, 23, 33, 40, 37]",Successful,367
1.2,"[0, 11, 18, 18, 15, 22, 30, 33, 29, 42, 48, 47]",Successful,374
1.2,"[0, 9, 16, 14, 14, 21, 27, 31, 27, 40, 46, 43]",Acceptable,400
0.8,"[0, 8, 15, 13, 11, 19, 25, 25, 27, 39, 44, 44]",Successful,343
1.0,"[0, 12, 18, 17, 16, 22, 28, 30, 27, 37, 44, 41]",Successful,356
1.0,"[0, 9, 18, 17, 12, 21, 26, 32, 25, 40, 46, 45]",Successful,379
1.0,"[0, 13, 20, 19, 18, 24, 31, 32, 29, 40, 46, 45]",Successful,379
1.2,"[0, 10, 17, 15, 14, 22, 29, 32, 31, 41, 48, 45]",Acceptable,399
1.2,"[0, 10, 17, 15, 14, 21, 29, 29, 29, 40, 47, 43]",Acceptable,397
0.8,"[0, 13, 17, 18, 18, 22, 28, 27, 27, 34, 40, 37]",Successful,357
